============================================================
Ashes of Creation PCAP Organizer
============================================================
Root: C:\Users\daand\Documents\pcaps\PCAPRepo
combat\tank\skill_aoc_tank_ability_rotation_20260203_165606_hexdump.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260203_165606_hexdump.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260203_165955.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260203_165955.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260203_165955_1.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260203_165955_1.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260203_165955_hexdump.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260203_165955_hexdump.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_192710.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_192710.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_192710_hexdump.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_192710_hexdump.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_192844.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_192844.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_192844_hexdump.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_192844_hexdump.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_192909.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_192909.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_192909_hexdump.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_192909_hexdump.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_193002.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_193002.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_193002_hexdump.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_193002_hexdump.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_193036.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_193036.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_193036_hexdump.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_193036_hexdump.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_193109.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_193109.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_193109_hexdump.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_193109_hexdump.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_193158.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_193158.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_193158_hexdump.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_193158_hexdump.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_193225.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_193225.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_193225_hexdump.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_193225_hexdump.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_193304.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_193304.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_193304_hexdump.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_193304_hexdump.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_193348.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_193348.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_193348_hexdump.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_193348_hexdump.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_193522.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_193522.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_193522_hexdump.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_193522_hexdump.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_193556.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_193556.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_193556_hexdump.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_193556_hexdump.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_193633.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_193633.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_193633_hexdump.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_193633_hexdump.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_193658.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_193658.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_193658_hexdump.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_193658_hexdump.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_193735.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_193735.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_193735_hexdump.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_193735_hexdump.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_193849.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_193849.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_193849_hexdump.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_193849_hexdump.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_193954.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_193954.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_193954_hexdump.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_193954_hexdump.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_194023.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_194023.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_194023_hexdump.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_194023_hexdump.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_194333.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_194333.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_194333_hexdump.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_194333_hexdump.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_194356.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_194356.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_194356_hexdump.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_194356_hexdump.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_194532.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_194532.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_194532_hexdump.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_194532_hexdump.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_194616.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_194616.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_194616_hexdump.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_194616_hexdump.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_194651.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_194651.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_194651_hexdump.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_194651_hexdump.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_194720.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_194720.pcap
combat\tank\skill_aoc_tank_ability_rotation_20260208_194720_hexdump.pcap -> combat_pve\tank\skill_aoc_tank_ability_rotation_20260208_194720_hexdump.pcap
combat\tank\sportsfishing_bucktail_lure_2_hexdump.pcap -> world_gathering\sport_fishing\sportsfishing_bucktail_lure_2_hexdump.pcap
combat\tank\sportsfishing_bucktail_lure_3_hexdump.pcap -> world_gathering\sport_fishing\sportsfishing_bucktail_lure_3_hexdump.pcap
combat\tank\sportsfishing_bucktail_lure_4_hexdump.pcap -> world_gathering\sport_fishing\sportsfishing_bucktail_lure_4_hexdump.pcap
combat\tank\sportsfishing_bucktail_lure_5_hexdump.pcap -> world_gathering\sport_fishing\sportsfishing_bucktail_lure_5_hexdump.pcap
combat\tank\sports_fishing_bucktail_lure_hexdump.pcap -> world_gathering\sport_fishing\sports_fishing_bucktail_lure_hexdump.pcap
combat\tank\storing_fish_into_corsair_fishtank.pcap -> world_gathering\sport_fishing\storing_fish_into_corsair_fishtank.pcap
combat\tank\storing_fish_into_corsair_fishtank_1.pcap -> world_gathering\sport_fishing\storing_fish_into_corsair_fishtank_1.pcap
combat\tank\storing_fish_into_corsair_fishtank_hexdump.pcap -> world_gathering\sport_fishing\storing_fish_into_corsair_fishtank_hexdump.pcap
combat\tellsword\rusty_sword.pcap -> rusty\rusty_sword.pcap
combat\weapon_master\aoc_character_equipment_equip_melee_1h_weapon_axe.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_equip_melee_1h_weapon_axe.pcapng
combat\weapon_master\aoc_character_equipment_unequip_melee_1h_weapon_axe.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_unequip_melee_1h_weapon_axe.pcapng
combat\weapon_master\aoc_weapon_longbow_combofull.pcapng -> combat_pve\aoc_weapon_longbow_combofull.pcapng
combat\weapon_master\aoc_weapon_physwand_combofull.pcapng -> combat_pve\aoc_weapon_physwand_combofull.pcapng
combat\weapon_master\aoc_weapon_wand_invest_burning_followthrough_timing.pcapng -> character\aoc_weapon_wand_invest_burning_followthrough_timing.pcapng
combat\weapon_master\aoc_weapon_wand_invest_chilling_ward.pcapng -> character\aoc_weapon_wand_invest_chilling_ward.pcapng
combat\weapon_master\aoc_weapon_wand_invest_volatile_lower_skills.pcapng -> character\aoc_weapon_wand_invest_volatile_lower_skills.pcapng
combat\weapon_master\aoc_weapon_wand_invest_volatile_middle_skills_keen.pcapng -> character\aoc_weapon_wand_invest_volatile_middle_skills_keen.pcapng
combat\weapon_master\aoc_weapon_wand_invest_volatile_upperlast_skills_keen_echo_prism.pcapng -> character\aoc_weapon_wand_invest_volatile_upperlast_skills_keen_echo_prism.pcapng
combat\weapon_master\aoc_weapon_wand_invest_volatile_upper_skills_keen_echo.pcapng -> character\aoc_weapon_wand_invest_volatile_upper_skills_keen_echo.pcapng
combat\weapon_master\aoc_weapon_wand_invest_volatile_upper_skills_keen_echo2.pcapng -> character\aoc_weapon_wand_invest_volatile_upper_skills_keen_echo2.pcapng
combat\weapon_master\bless_weapon.pcap -> combat_pve\bless_weapon.pcap
combat\weapon_master\righteous_blessed_weapon.pcap -> combat_pve\righteous_blessed_weapon.pcap
copper\copper_fragment_claim.pcap -> world_processing\copper_fragment_claim.pcap
copper\copper_green_value2.pcap -> world_gathering\copper_green_value2.pcap
copper\copper_grey_value5.pcap -> world_gathering\copper_grey_value5.pcap
copper\copper_powder_claim.pcap -> world_processing\copper_powder_claim.pcap
corsair\corsair_docking.pcap -> transport_caravels\corsair_docking.pcap
corsair\corsair_docking_1.pcap -> transport_caravels\corsair_docking_1.pcap
coveglass\coveglass_green_value2.pcap -> world_gathering\coveglass_green_value2.pcap
coveglass\coveglass_grey_value2.pcap -> world_gathering\coveglass_grey_value2.pcap
crates\crates_drop_crate.pcapng -> transport_crates\crates_drop_crate.pcapng
crates\crates_drop_crate_invalid_location.pcapng -> transport_crates\crates_drop_crate_invalid_location.pcapng
crates\crates_loot_crowbarred_crate.pcapng -> transport_crates\crates_loot_crowbarred_crate.pcapng
crates\crates_pick_up_own_crate.pcapng -> transport_crates\crates_pick_up_own_crate.pcapng
crude\crude_fishing_pole.pcap -> world_gathering\fishing\crude_fishing_pole.pcap
deadcoral\deadcoral_grey_value5.pcap -> world_gathering\deadcoral_grey_value5.pcap
deadcoral\deadcoral_sand_claim.pcap -> world_processing\deadcoral_sand_claim.pcap
deadcoral\deadcoral_sand_processing.pcap -> world_processing\deadcoral_sand_processing.pcap
deadly\deadly_finisher_chance_1.pcap -> combat_pve\deadly_finisher_chance_1.pcap
deadly\deadly_finisher_chance_2.pcap -> combat_pve\deadly_finisher_chance_2.pcap
deadly\deadly_finisher_chance_3.pcap -> combat_pve\deadly_finisher_chance_3.pcap
economy\aoc_inventory_add_buy_storage_item.pcapng -> ui_inventory_management\aoc_inventory_add_buy_storage_item.pcapng
economy\aoc_inventory_add_buy_storage_material.pcapng -> ui_inventory_management\aoc_inventory_add_buy_storage_material.pcapng
economy\aoc_rogue_trading_15_gold_to_p_20260204_083826.pcap -> social_trading\aoc_rogue_trading_15_gold_to_p_20260204_083826.pcap
economy\aoc_rogue_trading_15_gold_to_p_20260204_083826_1.pcap -> social_trading\aoc_rogue_trading_15_gold_to_p_20260204_083826_1.pcap
economy\aoc_rogue_trading_15_gold_to_p_20260204_083826_hexdump.pcap -> social_trading\aoc_rogue_trading_15_gold_to_p_20260204_083826_hexdump.pcap
economy\buy_cragshattersalts_1.pcap -> world_processing\buy_cragshattersalts_1.pcap
economy\cookhouse_vendor_items_1.pcap -> world_npc_interaction\cookhouse_vendor_items_1.pcap
economy\cookhouse_vendor_materials_1.pcap -> world_npc_interaction\cookhouse_vendor_materials_1.pcap
economy\equipment_vendor_items_1.pcap -> world_npc_interaction\equipment_vendor_items_1.pcap
economy\herbalism_vendor_items_1.pcap -> world_npc_interaction\herbalism_vendor_items_1.pcap
economy\herbalism_vendor_materials_1.pcap -> world_npc_interaction\herbalism_vendor_materials_1.pcap
economy\hideworks_vendor_items_1.pcap -> world_npc_interaction\hideworks_vendor_items_1.pcap
economy\maretplace_buy_inventory_full.pcapng -> ui_inventory_management\maretplace_buy_inventory_full.pcapng
economy\npc_sherrif_buy_1_tax_cert.pcapng -> nodes\npc_sherrif_buy_1_tax_cert.pcapng
economy\player_trade_cancel.pcap -> social_trading\player_trade_cancel.pcap
economy\requisition_agent_joeva_turn_in_buy_order_1.pcap -> world_npc_interaction\requisition_agent_joeva_turn_in_buy_order_1.pcap
economy\selling_sportsfishing_saltwater_crate_to_sportfishing_vendor.pcap -> world_gathering\sport_fishing\selling_sportsfishing_saltwater_crate_to_sportfishing_vendor.pcap
economy\selling_sportsfishing_saltwater_crate_to_sportfishing_vendor_1.pcap -> world_gathering\sport_fishing\selling_sportsfishing_saltwater_crate_to_sportfishing_vendor_1.pcap
economy\selling_sportsfishing_saltwater_crate_to_sportfishing_vendor_hexdump.pcap -> world_npc_interaction\selling_sportsfishing_saltwater_crate_to_sportfishing_vendor_hexdump.pcap
economy\textile_mill_vendor_items_1.pcap -> world_npc_interaction\textile_mill_vendor_items_1.pcap
economy\textile_mill_vendor_materials_1.pcap -> world_npc_interaction\textile_mill_vendor_materials_1.pcap
economy\trade_open_window.pcap -> social_trading\trade_open_window.pcap
economy\trade_receive_1_copper.pcap -> social_trading\trade_receive_1_copper.pcap
economy\trade_receive_1_gold.pcap -> social_trading\trade_receive_1_gold.pcap
economy\trade_receive_1_item.pcap -> social_trading\trade_receive_1_item.pcap
economy\trade_receive_1_silver.pcap -> social_trading\trade_receive_1_silver.pcap
economy\trade_receive_2_item.pcap -> social_trading\trade_receive_2_item.pcap
economy\trade_rejected.pcap -> social_trading\trade_rejected.pcap
economy\trade_send_1_copper.pcap -> social_trading\trade_send_1_copper.pcap
economy\trade_send_1_gold.pcap -> social_trading\trade_send_1_gold.pcap
economy\trade_send_1_item.pcap -> social_trading\trade_send_1_item.pcap
economy\trade_send_1_mat.pcap -> social_trading\trade_send_1_mat.pcap
economy\trade_send_1_silver.pcap -> social_trading\trade_send_1_silver.pcap
economy\trade_send_2_item.pcap -> social_trading\trade_send_2_item.pcap
economy\trade_send_2_mat.pcap -> social_trading\trade_send_2_mat.pcap
economy\woodshop_vendor_items_1.pcap -> world_npc_interaction\woodshop_vendor_items_1.pcap
economy\woodshop_vendor_materials_1.pcap -> world_npc_interaction\woodshop_vendor_materials_1.pcap
equip\equip_cosmetic_full_thornlash_legionaire_raiment.pcap -> ui_inventory_management\equip_unequip\equip_cosmetic_full_thornlash_legionaire_raiment.pcap
equip\equip_helmet_gilded_sump_hood.pcap -> ui_inventory_management\equip_unequip\equip_helmet_gilded_sump_hood.pcap
equipping\equipping_bucktail_lure.pcap -> ui_inventory_management\equip_unequip\equipping_bucktail_lure.pcap
equipping\equipping_bucktail_lure_1.pcap -> ui_inventory_management\equip_unequip\equipping_bucktail_lure_1.pcap
fish\fish_escaping.pcap -> world_gathering\fishing\fish_escaping.pcap
fish\fish_escaping_1.pcap -> world_gathering\fishing\fish_escaping_1.pcap
fishing\fishing_level_up_39.pcap -> world_gathering\fishing\fishing_level_up_39.pcap
fishing\fishing_level_up_39_1.pcap -> world_gathering\fishing\fishing_level_up_39_1.pcap
gathering\gathering_herbalism_daffodil.pcap -> world_gathering\gathering_herbalism_daffodil.pcap
gathering\gathering_herbalism_flax.pcap -> world_gathering\gathering_herbalism_flax.pcap
gathering\gathering_herbalism_giant_bluebell.pcap -> world_gathering\gathering_herbalism_giant_bluebell.pcap
gathering\gathering_herbalism_moonbell.pcap -> world_gathering\gathering_herbalism_moonbell.pcap
gathering\gathering_herbalism_snowdrop.pcap -> world_gathering\gathering_herbalism_snowdrop.pcap
gathering\gathering_hunting_bear_carcass.pcap -> world_gathering\gathering_hunting_bear_carcass.pcap
gathering\gathering_hunting_raven_carcass.pcap -> world_gathering\gathering_hunting_raven_carcass.pcap
gathering\gathering_lumberjacking_adult_weeping_willow.pcap -> world_gathering\gathering_lumberjacking_adult_weeping_willow.pcap
gathering\gathering_mining_halcyonite.pcap -> world_gathering\gathering_mining_halcyonite.pcap
gathering\gathering_mining_limestone_with_extra_mats_and_rarity_procs.pcap -> world_gathering\gathering_mining_limestone_with_extra_mats_and_rarity_procs.pcap
gathering\gathering_mining_rividium.pcap -> world_gathering\gathering_mining_rividium.pcap
generic\global\basic_attacks_unknown\aoc_tank_basic_attacks_20260208_192554.pcap -> combat_pve\tank\aoc_tank_basic_attacks_20260208_192554.pcap
generic\global\basic_attacks_unknown\aoc_tank_basic_attacks_20260208_192651.pcap -> combat_pve\tank\aoc_tank_basic_attacks_20260208_192651.pcap
generic\mounts\lionhold_charger\mount_mounting_lionholdcharger\aoc_tank_mounts_20260208_195241.pcap -> mounts\aoc_tank_mounts_20260208_195241.pcap
generic\mounts\summon\summon_a_caravan.pcap -> transport_caravans\summon_a_caravan.pcap
generic\movement\movement_walking_running\aoc_tank_walking_running_20260208_194919.pcap -> generic\movement\aoc_tank_walking_running_20260208_194919.pcap
generic\movement\movement_walking_running\aoc_tank_walking_running_20260208_195000.pcap -> generic\movement\aoc_tank_walking_running_20260208_195000.pcap
generic\movement\movement_walking_running\aoc_tank_walking_running_20260208_195020.pcap -> generic\movement\aoc_tank_walking_running_20260208_195020.pcap
granite\granite_blue_value2.pcap -> world_gathering\granite_blue_value2.pcap
granite\granite_blue_value5.pcap -> world_gathering\granite_blue_value5.pcap
granite\granite_green_value2.pcap -> world_gathering\granite_green_value2.pcap
granite\granite_green_value3.pcap -> world_gathering\granite_green_value3.pcap
granite\granite_green_value5.pcap -> world_gathering\granite_green_value5.pcap
granite\granite_green_value6.pcap -> world_gathering\granite_green_value6.pcap
granite\granite_grey_value2.pcap -> world_gathering\granite_grey_value2.pcap
granite\granite_grey_value5.pcap -> world_gathering\granite_grey_value5.pcap
granite\granite_grey_value_3.pcap -> world_gathering\granite_grey_value_3.pcap
granite\granite_purple_value2.pcap -> world_gathering\granite_purple_value2.pcap
granite\granite_sand_claim.pcap -> world_processing\granite_sand_claim.pcap
granite\granite_sand_processing.pcap -> world_processing\granite_sand_processing.pcap
guild_management\being_invited_into_a_guild\aoc_cleric_create_a_exp_guild_c_20260208_194949.pcap -> guild_management\aoc_cleric_create_a_exp_guild_c_20260208_194949.pcap
guild_management\leaving_guild_with_guild_ui\guild_crates_three_with_mule_on_road_and_on_a_caravan_boat.pcap -> transport_caravans\guild_crates_three_with_mule_on_road_and_on_a_caravan_boat.pcap
interactable\interactable_ashes_loot_my_own.pcapng -> generic\interactable_ashes_loot_my_own.pcapng
interactable\interactable_ashes_start_looting_steal_get_rekt_by_guards_kekw.pcapng -> combat_pve\interactable_ashes_start_looting_steal_get_rekt_by_guards_kekw.pcapng
inventory\aoc_inventory_abandon_quest_treasuremap_riverlands.pcapng -> quest\aoc_inventory_abandon_quest_treasuremap_riverlands.pcapng
inventory\aoc_inventory_combine_item_stack.pcapng -> ui_inventory_management\aoc_inventory_combine_item_stack.pcapng
inventory\aoc_inventory_crowbar_item_commodity_crate.pcapng -> transport_crates\aoc_inventory_crowbar_item_commodity_crate.pcapng
inventory\aoc_inventory_delete_item.pcapng -> ui_inventory_management\aoc_inventory_delete_item.pcapng
inventory\aoc_inventory_drop_item_commodity_crate.pcapng -> transport_crates\aoc_inventory_drop_item_commodity_crate.pcapng
inventory\aoc_inventory_expand_storage_item.pcapng -> ui_inventory_management\aoc_inventory_expand_storage_item.pcapng
inventory\aoc_inventory_expand_storage_material.pcapng -> ui_inventory_management\aoc_inventory_expand_storage_material.pcapng
inventory\aoc_inventory_harvest_item_huntable_anvilhornram.pcapng -> ui_inventory_management\aoc_inventory_harvest_item_huntable_anvilhornram.pcapng
inventory\aoc_inventory_inspect_item_commodity_crate.pcapng -> transport_crates\aoc_inventory_inspect_item_commodity_crate.pcapng
inventory\aoc_inventory_link_item.pcapng -> ui_inventory_management\aoc_inventory_link_item.pcapng
inventory\aoc_inventory_move_storage_item.pcapng -> ui_inventory_management\aoc_inventory_move_storage_item.pcapng
inventory\aoc_inventory_move_storage_material.pcapng -> ui_inventory_management\aoc_inventory_move_storage_material.pcapng
inventory\aoc_inventory_open_reward_chest_wanderers.pcapng -> ui_inventory_management\aoc_inventory_open_reward_chest_wanderers.pcapng
inventory\aoc_inventory_pickup_item_commodity_crate.pcapng -> transport_crates\aoc_inventory_pickup_item_commodity_crate.pcapng
inventory\aoc_inventory_remove_item_warehouse_storage_commodity_crate.pcapng -> transport_crates\aoc_inventory_remove_item_warehouse_storage_commodity_crate.pcapng
inventory\aoc_inventory_remove_storage_item.pcapng -> ui_inventory_management\aoc_inventory_remove_storage_item.pcapng
inventory\aoc_inventory_remove_storage_material.pcapng -> ui_inventory_management\aoc_inventory_remove_storage_material.pcapng
inventory\aoc_inventory_repair_broken_pants.pcapng -> ui_inventory_management\aoc_inventory_repair_broken_pants.pcapng
inventory\aoc_inventory_repair_broken_shoes.pcapng -> ui_inventory_management\aoc_inventory_repair_broken_shoes.pcapng
inventory\aoc_inventory_split_item_stack.pcapng -> ui_inventory_management\aoc_inventory_split_item_stack.pcapng
inventory\aoc_inventory_use_item_consumable_food.pcapng -> ui_inventory_management\aoc_inventory_use_item_consumable_food.pcapng
inventory\aoc_inventory_use_item_consumable_scroll_commissioncraftingexp.pcapng -> ui_inventory_management\aoc_inventory_use_item_consumable_scroll_commissioncraftingexp.pcapng
inventory\aoc_inventory_use_item_consumable_stat_increase_scroll.pcapng -> ui_inventory_management\aoc_inventory_use_item_consumable_stat_increase_scroll.pcapng
inventory\aoc_inventory_use_item_quest_consumable_treasuremap_riverlands.pcapng -> quest\aoc_inventory_use_item_quest_consumable_treasuremap_riverlands.pcapng
inventory\aoc_inventory_use_learmrecipe_consumable_riverlandstreasuremap.pcapng -> ui_inventory_management\aoc_inventory_use_learmrecipe_consumable_riverlandstreasuremap.pcapng
inventory\inventory_delete_1_oak_timber.pcapng -> ui_inventory_management\inventory_delete_1_oak_timber.pcapng
inventory\inventory_split_stack_20_into_2x_10.pcapng -> ui_inventory_management\inventory_split_stack_20_into_2x_10.pcapng
item\item_equip_different_shirt.pcapng -> ui_inventory_management\equip_unequip\item_equip_different_shirt.pcapng
item\item_use_consumable_25pct_adv_scroll.pcapng -> ui_inventory_management\item_use_consumable_25pct_adv_scroll.pcapng
item\item_use_ration_full_duration.pcapng -> ui_inventory_management\item_use_ration_full_duration.pcapng
laboratory\laboratory_items.pcap -> world_npc_interaction\laboratory_items.pcap
laboratory\laboratory_materials.pcap -> world_npc_interaction\laboratory_materials.pcap
mailbox\mailbox_interact.pcapng -> social\mailbox_interact.pcapng
mental\mental_fortification.pcap -> combat_pve\mental_fortification.pcap
mental\mental_fortification_training_i.pcap -> combat_pve\mental_fortification_training_i.pcap
mental\mental_fortification_training_ii.pcap -> combat_pve\mental_fortification_training_ii.pcap
metalworking\metalworking_construction_crates.pcap -> world_processing\metalworking_construction_crates.pcap
mounts\aoc_character_equipment_equip_costume_mount.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_equip_costume_mount.pcapng
mounts\aoc_character_equipment_unequip_costume_mount.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_unequip_costume_mount.pcapng
mounts\aoc_inventory_saddle1_item_commodity_crate_mule.pcapng -> transport_crates\aoc_inventory_saddle1_item_commodity_crate_mule.pcapng
mounts\aoc_inventory_saddle2_item_commodity_crate_mule.pcapng -> transport_crates\aoc_inventory_saddle2_item_commodity_crate_mule.pcapng
mounts\fish_crate_onto_alpine_mount.pcap -> world_gathering\sport_fishing\fish_crate_onto_alpine_mount.pcap
mounts\fish_crate_onto_alpine_mount_1.pcap -> world_gathering\sport_fishing\fish_crate_onto_alpine_mount_1.pcap
mounts\fish_crate_onto_alpine_mount_hexdump.pcap -> world_gathering\sport_fishing\fish_crate_onto_alpine_mount_hexdump.pcap
mounts\gathering_hunting_wolf_mount.pcap -> world_gathering\gathering_hunting_wolf_mount.pcap
mounts\gathering_hunting_wolf_mount_1.pcap -> world_gathering\gathering_hunting_wolf_mount_1.pcap
mounts\selling_sportfishing_crates_from_mount_to_backpack.pcap -> world_gathering\sport_fishing\selling_sportfishing_crates_from_mount_to_backpack.pcap
mounts\selling_sportfishing_crates_from_mount_to_backpack_1.pcap -> world_gathering\sport_fishing\selling_sportfishing_crates_from_mount_to_backpack_1.pcap
mounts\swimming_with_shoal_mount_hexdump.pcap -> generic\movement\swimming\swimming_with_shoal_mount_hexdump.pcap
nodes\aoc_inventory_sell_item_citizen_commodity_crate.pcapng -> transport_crates\aoc_inventory_sell_item_citizen_commodity_crate.pcapng
nodes\crates_craft_citizen_crate.pcapng -> transport_crates\crates_craft_citizen_crate.pcapng
nodes\crates_crowbar_citizen_crate.pcapng -> transport_crates\crates_crowbar_citizen_crate.pcapng
nodes\development\aoc_cleric_mayor_empty_slot_bui_20260207_235909_hexdump.pcap -> nodes\aoc_cleric_mayor_empty_slot_bui_20260207_235909_hexdump.pcap
nodes\development\aoc_cleric_mayor_gm_armorsmithi_20260206_223811_hexdump.pcap -> nodes\aoc_cleric_mayor_gm_armorsmithi_20260206_223811_hexdump.pcap
nodes\development\aoc_cleric_mayor_woodshop_build_20260207_233050.pcap -> nodes\aoc_cleric_mayor_woodshop_build_20260207_233050.pcap
nodes\development\aoc_cleric_mayor_woodshop_build_20260207_233050_hexdump.pcap -> nodes\aoc_cleric_mayor_woodshop_build_20260207_233050_hexdump.pcap
nodes\siege\aoc_character_node_cancel_siege_waitlist.pcapng -> nodes\aoc_character_node_cancel_siege_waitlist.pcapng
nodes\siege\aoc_character_node_join_siege_waitlist.pcapng -> nodes\aoc_character_node_join_siege_waitlist.pcapng
npc\npc_sherrif_renounce_citizenship.pcapng -> nodes\npc_sherrif_renounce_citizenship.pcapng
